index,NO of ANIMALS,area ft,year,type,lat,lon,geometry
841,5678,spot-47,2011,Swainsons Hawk,26.72843994,45.85487366,POINT (45.85487366 26.72843994)
842,96953,spot-48,2011,Swainsons Hawk,26.76461749,45.82878113,POINT (45.82878113 26.76461749)
843,96953,spot-49,2011,Swainsons Hawk,26.85838014,45.87409973,POINT (45.87409973 26.85838014)
844,974,spot-50,2011,SNAKES,26.77503939,44.65393066,POINT (44.65393066 26.77503939)
845,974,spot-51,2011,SNAKES,26.56887655,45.8404541,POINT (45.8404541 26.56887655)
846,96953,spot-52,2011,SNAKES,26.91962097,44.6182251,POINT (44.6182251 26.91962097)
847,96953,spot-53,2011,BROWN BEAR,28.57246199,41.76727295,POINT (41.76727295 28.57246199)
848,15864,spot-54,2011,BROWN BEAR,28.77006667,41.70135498,POINT (41.70135498 28.77006667)
849,15864,spot-55,2011,DESER -lizard,27.96529492,41.49261475,POINT (41.49261475 27.96529492)
850,15864,spot-56,2011,BROWN BEAR,28.12528332,39.67987061,POINT (39.67987061 28.12528332)
851,2639,spot-57,2011,BROWN BEAR,29.42576829,38.07337761,POINT (38.07337761 29.42576829)
852,15864,spot-58,2011,Swainsons Hawk,29.29118984,38.10745239,POINT (38.10745239 29.29118984)
853,15864,spot-59,2011,Swainsons Hawk,29.38397002,38.15208435,POINT (38.15208435 29.38397002)
854,96953,spot-60,2011,MONKEYS,29.36183017,38.01132202,POINT (38.01132202 29.36183017)
855,96953,spot-61,2011,Swainsons Hawk,18.70739089,44.85580444,POINT (44.85580444 18.70739089)
856,2960,spot-62,2011,Swainsons Hawk,19.55461389,44.48364258,POINT (44.48364258 19.55461389)
857,4398,spot-63,2011,Red-tail Hawk,20.75611387,44.92858887,POINT (44.92858887 20.75611387)
858,968,spot-64,2011,Swainsons Hawk,21.3456649,43.17077637,POINT (43.17077637 21.3456649)
859,969,spot-65,2011,CHETAH ,22.21792017,43.11035156,POINT (43.11035156 22.21792017)
860,970,spot-66,2011,CHETAH ,22.25859674,42.6763916,POINT (42.6763916 22.25859674)
861,971,spot-67,2011,DESER -lizard,22.60386884,42.87963867,POINT (42.87963867 22.60386884)
862,972,spot-68,2011,CHETAH ,25.09492671,42.75226593,POINT (42.75226593 25.09492671)
863,973,spot-69,2011,CHETAH ,25.15585092,42.7337265,POINT (42.7337265 25.15585092)
864,974,spot-70,2011,african lion,25.1418659,42.71003723,POINT (42.71003723 25.1418659)
865,370,spot-71,2011,african lion,25.1145128,42.84187317,POINT (42.84187317 25.1145128)
866,15864,spot-72,2011,african lion,25.08031282,42.91122437,POINT (42.91122437 25.08031282)
867,96953,spot-73,2011,MONKEYS,24.67197819,48.12561035,POINT (48.12561035 24.67197819)
868,10462,spot-74,2011,african lion,23.99628979,48.37280273,POINT (48.37280273 23.99628979)
869,2639,spot-75,2011,african lion,22.93310075,48.25744629,POINT (48.25744629 22.93310075)
870,298630,spot-76,2011,TIGERS,23.40780608,48.32885742,POINT (48.32885742 23.40780608)
871,28559,spot-77,2011,TIGERS,24.52713482,48.14758301,POINT (48.14758301 24.52713482)
872,370,spot-78,2011,DESER -lizard,25.03086141,48.02124023,POINT (48.02124023 25.03086141)
873,15864,spot-79,2011,TIGERS,25.05076878,48.25195313,POINT (48.25195313 25.05076878)
874,96953,spot-80,2011,TIGERS,25.47799232,44.47265625,POINT (44.47265625 25.47799232)
875,10462,spot-81,2011,african lion,25.44079439,44.57427979,POINT (44.57427979 25.44079439)
876,2639,spot-82,2011,Swainsons Hawk,25.51517874,45.09613037,POINT (45.09613037 25.51517874)
877,5678,spot-83,2011,Swainsons Hawk,25.67123583,44.94781494,POINT (44.94781494 25.67123583)
878,19048,spot-84,2011,Red-tail Hawk,25.14279829,44.77478027,POINT (44.77478027 25.14279829)
879,2960,spot-85,2011,Swainsons Hawk,25.72073513,43.98651123,POINT (43.98651123 25.72073513)
880,4398,spot-86,2011,Swainsons Hawk,25.90679155,40.46779633,POINT (40.46779633 25.90679155)
881,968,spot-87,2011,Swainsons Hawk,25.93581714,40.62469482,POINT (40.62469482 25.93581714)
882,969,spot-88,2011,Swainsons Hawk,26.25893609,40.25939941,POINT (40.25939941 26.25893609)
883,970,spot-89,2011,Red-tail Hawk,26.74561038,40.63293457,POINT (40.63293457 26.74561038)
884,971,spot-90,2011,Red-tail Hawk,26.50498883,38.99047852,POINT (38.99047852 26.50498883)
885,972,spot-91,2011,Red-tail Hawk,26.18008872,38.63342285,POINT (38.63342285 26.18008872)
886,973,spot-92,2011,Swainsons Hawk,26.69654511,40.11657715,POINT (40.11657715 26.69654511)
887,974,spot-93,2011,Swainsons Hawk,23.52590358,38.97760391,POINT (38.97760391 23.52590358)
888,370,spot-94,2011,MONKEYS,23.49638911,38.92507553,POINT (38.92507553 23.49638911)
889,15864,spot-95,2011,MONKEYS,23.49536583,38.96052361,POINT (38.96052361 23.49536583)
890,96953,spot-96,2011,BROWN BEAR,23.52070951,38.94318581,POINT (38.94318581 23.52070951)
891,10462,spot-97,2011,DESER -lizard,23.441514,38.91838074,POINT (38.91838074 23.441514)
892,2639,spot-98,2011,BROWN BEAR,23.47174931,38.95133972,POINT (38.95133972 23.47174931)
893,5678,spot-99,2011,BROWN BEAR,23.49095773,38.94138336,POINT (38.94138336 23.49095773)
894,96953,spot-100,2011,Swainsons Hawk,23.57531564,38.94824982,POINT (38.94824982 23.57531564)
895,96953,spot-101,2011,Swainsons Hawk,24.63297439,40.97316742,POINT (40.97316742 24.63297439)
896,974,spot-102,2011,Swainsons Hawk,24.61206334,40.98724365,POINT (40.98724365 24.61206334)
897,974,spot-103,2011,Red-tail Hawk,24.58490496,40.86639404,POINT (40.86639404 24.58490496)
898,96953,spot-104,2011,Swainsons Hawk,24.68227316,40.87944031,POINT (40.87944031 24.68227316)
899,96953,spot-105,2011,Swainsons Hawk,24.78455266,40.96630096,POINT (40.96630096 24.78455266)
900,15864,spot-106,2011,Red-tail Hawk,24.85030381,40.88493347,POINT (40.88493347 24.85030381)
901,15864,spot-107,2011,Red-tail Hawk,24.9636502,41.04629517,POINT (41.04629517 24.9636502)
902,15864,spot-108,2011,Red-tail Hawk,23.23125092,49.58129883,POINT (49.58129883 23.23125092)
903,2639,spot-109,2011,Swainsons Hawk,22.88756222,51.89941406,POINT (51.89941406 22.88756222)
904,15864,spot-110,2011,Red-tail Hawk,20.27250325,54.43725586,POINT (54.43725586 20.27250325)
905,15864,spot-111,2011,Red-tail Hawk,28.26175131,36.98719025,POINT (36.98719025 28.26175131)
906,96953,spot-112,2011,SNAKES,28.35786998,36.96762085,POINT (36.96762085 28.35786998)
907,96953,spot-113,2011,SNAKES,28.38113093,37.05482483,POINT (37.05482483 28.38113093)
908,972,spot-114,2011,SNAKES,28.39124936,37.01242447,POINT (37.01242447 28.39124936)
909,973,spot-115,2011,SNAKES,28.31118166,36.96950912,POINT (36.96950912 28.31118166)
910,974,spot-116,2011,SNAKES,28.3010556,36.98513031,POINT (36.98513031 28.3010556)
911,370,spot-117,2011,Red-tail Hawk,28.32599118,37.04675674,POINT (37.04675674 28.32599118)
912,15864,spot-118,2011,Swainsons Hawk,28.30800793,42.75466919,POINT (42.75466919 28.30800793)
913,96953,spot-119,2011,DESER -lizard,28.32735114,42.16827393,POINT (42.16827393 28.32735114)
914,10462,spot-120,2011,DESER -lizard,28.11074876,42.43743896,POINT (42.43743896 28.11074876)
915,2639,spot-121,2011,DESER -lizard,27.97984915,42.73956299,POINT (42.73956299 27.97984915)
916,5678,spot-122,2011,DESER -lizard,28.83745598,42.94281006,POINT (42.94281006 28.83745598)
917,96953,spot-123,2011,african lion,28.71467859,41.75628662,POINT (41.75628662 28.71467859)
918,96953,spot-124,2011,african lion,28.13981591,41.90734863,POINT (41.90734863 28.13981591)
919,974,spot-125,2011,african lion,27.93375402,39.73480225,POINT (39.73480225 27.93375402)
920,974,spot-126,2011,DESER -lizard,27.63487379,39.50683594,POINT (39.50683594 27.63487379)
921,96953,spot-127,2011,DESER -lizard,28.03562216,39.28985596,POINT (39.28985596 28.03562216)
922,96953,spot-128,2011,DESER -lizard,27.93860706,39.41619873,POINT (39.41619873 27.93860706)
923,15864,spot-129,2011,Swainsons Hawk,27.93375402,38.98223877,POINT (38.98223877 27.93375402)
924,15864,spot-130,2011,Swainsons Hawk,27.54237104,39.17724609,POINT (39.17724609 27.54237104)
925,15864,spot-131,2011,Red-tail Hawk,27.46685052,38.1362915,POINT (38.1362915 27.46685052)
926,2639,spot-132,2011,Swainsons Hawk,27.32785515,39.50134277,POINT (39.50134277 27.32785515)
927,15864,spot-133,2011,Red-tail Hawk,29.44916483,40.46264648,POINT (40.46264648 29.44916483)
928,15864,spot-134,2011,Swainsons Hawk,29.52567043,40.20996094,POINT (40.20996094 29.52567043)
929,96953,spot-135,2011,Red-tail Hawk,29.42046034,40.25390625,POINT (40.25390625 29.42046034)
930,96953,spot-136,2011,MONKEYS,29.35345167,40.11108398,POINT (40.11108398 29.35345167)
931,298630,spot-1,2011,african lion,24.18684743,51.08642578,POINT (51.08642578 24.18684743)
932,298630,spot-1,2011,african lion,24.18684743,51.08642578,POINT (51.08642578 24.18684743)
933,28559,spot-2,2011,african lion,20.71501515,50.31738281,POINT (50.31738281 20.71501515)
934,370,spot-3,2011,Swainsons Hawk,18.16673041,46.29638672,POINT (46.29638672 18.16673041)
935,15864,spot-4,2011,SNAKES,19.80805413,41.37451172,POINT (41.37451172 19.80805413)
936,96953,spot-5,2011,SNAKES,27.000408,46.20849609,POINT (46.20849609 27.000408)
937,10462,spot-6,2011,TIGERS,22.87744046,46.09863281,POINT (46.09863281 22.87744046)
938,2639,spot-7,2011,SNAKES,19.40961155,48.49365234,POINT (48.49365234 19.40961155)
939,5678,spot-8,2011,SNAKES,21.90227797,48.40576172,POINT (48.40576172 21.90227797)
940,19048,spot-9,2011,african lion,22.41102852,50.64697266,POINT (50.64697266 22.41102852)
